,url,likes,display_photo,account,date,caption,accessibility_caption
26,DAEj4l3y5Ga,23,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460415926_1541766019763024_6998044416076387535_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=IC2hlZokJmsQ7kNvgFTuIsM&_nc_gid=5608fca30cb1476cb47d87ec29d66db5&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ2MDA0ODIzNDMxMDUwNDg1OA%3D%3D.3-ccb7-5&oh=00_AYAexF2zZmt-7cQ14prX47JHDEicym7TbO8f_pLtmM1SYw&oe=66F13316&_nc_sid=8f1549,uwcsclub,2024-09-18 20:05:13,"📣 Want to learn more about co-op at UW + WaterlooWorks and get your resume reviewed and practice with mock interviews?📋 Come join our co-op bootcamp kick-off event this Thursday, September 19th, from 7 PM to 9 PM EDT in DC 1302!✨ Whether you’re new to the co-op program or returning after a few terms, you’re welcome to join and learn more about how to increase your chances of landing your dream internship! See you there!",
27,C__luDhufw2,37,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/459930499_1056096916300347_7235905341768908577_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=YSf5WwcjpdQQ7kNvgEJqUZu&_nc_gid=5608fca30cb1476cb47d87ec29d66db5&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODY0ODkzMTQ0NzczMzMwMg%3D%3D.3-ccb7-5&oh=00_AYAUk_gzNDt4ibYBPp_UzVozW10EPRBAmrSvj7whG70cqQ&oe=66F12894&_nc_sid=8f1549,uwcsclub,2024-09-16 21:45:03,"🎉 CSC Circles is back and better than ever! 🎤✨ Join us for a night of board games, karaoke with Codey, snacks, drinks, and good vibes! Don’t miss out on the best way to start your term with new friends and fun memories! 🕹️🎲🎶✅ Sign-up form in bio!📅 Date: Sep 20th, 7-9pm📍 Location: STC 0020📝 Sign up by: Sep 19th, 11:59pm",
28,C__T0CBSo87,50,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460280048_1172409563826706_7024761003358022817_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=h8HKaeI2CeEQ7kNvgGFPH4o&_nc_gid=5608fca30cb1476cb47d87ec29d66db5&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODU3MDE3MTc3MzAyMDk3Nw%3D%3D.3-ccb7-5&oh=00_AYAkIgK35R7mGWIpZJMBzpVN6M1iIpwuKInmEj8EJxaaNQ&oe=66F13183&_nc_sid=8f1549,uwcsclub,2024-09-16 19:08:35,"📣 Want to get your resume polished up and prepare for your interviews to maximize your chances at landing your dream internship?📋 Sign up today for a resume review or mock interview session!✨ We’re also looking for mentors to help review resumes and conduct the mock interviews — if you’re a seasoned or past co-op student, we’d love to have your experience and expertise!🔗 Check the links in bio to sign up to be a mentee or mentor!",
29,C_-op3xO6sJ,11,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/459792829_514642804489673_1235552467070279818_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=K1NDUKY8n0oQ7kNvgHiPBsj&_nc_gid=e2827338317a4b6b8e834f65feff8ab9&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODM4MDM1Mjk4MjY4NDc2NQ%3D%3D.3-ccb7-5&oh=00_AYBmfxErgeTi2i8oJhZKNars0LyRldTm95qiefPZR-9Z_g&oe=66F13A2C&_nc_sid=8f1549,waterloo.ai,2024-09-16 12:51:27,"🚀 The September Newsletter is Live! 🎉Dive into this month’s edition, where we explore the latest in AI at UWaterloo. From self-sustaining technology powering health to measuring biodiversity through sound—there’s something for everyone!#uwaterloo #uwaterloonews #uwaterlooengineering #ai",
30,C___bqJtjiw,77,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460140455_18244530457280407_1184810121696176007_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYzMDgwOC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=lODHMpoMXCwQ7kNvgE9TZ0L&_nc_gid=1971d4d15925494ea6586424cc344fbd&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1ODc2MjAxNjQ1OTk5NTMxMg%3D%3D.3-ccb7-5&oh=00_AYDGKGvzuCkmQMwHGJ89yY1w49VvhEI-2CEpgy4zd5rI-g&oe=66F111C8&_nc_sid=8f1549,uw_watsam,2024-09-17 01:29:44,"Hello Warriors! Come join us as we kick start the term with a painting social! Interested in collecting WatSAM points and winning prizes? Join us this Thursday, September 19th for a chance to win points! Points will be collected for each participant who attends our events and at the end of term the person with the most points gets a mystery prize!🏅🧫🦠",
31,DAC2EseNdyl,41,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460516689_18244671967280407_4759540902268534984_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=vyJuhsJKEdcQ7kNvgECmDRt&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTU2NTI3MTQ1MjY5MDM1Ng%3D%3D.3-ccb7-5&oh=00_AYDIK42QOMjohwc-GMdUs0z0nJ9MaTJga5l1gl1dpy6cuA&oe=66F14112&_nc_sid=8f1549,uw_watsam,2024-09-18 04:05:41,Meet the Researchers and Editors for this term! 🧬 #WatSAM #WCMR #Fall2024 #wusaclubs #waterloosci #microbiology #science,
32,DACvCRRN_s6,35,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460344811_18244666228280407_310921804734149251_n.jpg?stp=dst-jpg_e15_s750x750&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=MhGP9gdvoHgQ7kNvgG5wkn9&_nc_gid=1971d4d15925494ea6586424cc344fbd&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTUzNDMxNTUyNjI4NjMzOA%3D%3D.3-ccb7-5&oh=00_AYB_7ZV-MbIxAJixOd99Wj7BT7mRDxKP9tytdAl2-4LBLg&oe=66F14368&_nc_sid=8f1549,uw_watsam,2024-09-18 03:04:11,Meet this term’s MEDO team! 🧫 #WatSAM #WCMR #Fall2024 #wusaclubs #waterloosci #microbiology #science,
33,DACkAcytq_e,67,https://instagram.fyto3-1.fna.fbcdn.net/v/t39.30808-6/460573226_18244659181280407_2850955223230948620_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=YMxmXlchhswQ7kNvgEFZmQ_&_nc_gid=1971d4d15925494ea6586424cc344fbd&edm=AEhyXUkAAAAA&ccb=7-5&ig_cache_key=MzQ1OTQ4NTgxNTg1Nzk1ODYwMA%3D%3D.3-ccb7-5&oh=00_AYDcmRHWF0I8MTj9VkadGT6zP4wmz3qJvfilebH3TjTZVg&oe=66F12CE7&_nc_sid=8f1549,uw_watsam,2024-09-18 01:27:49,🔬 Meet WatSAM’s Presidents and VPs for Fall 2024! 🔬#WatSAM #WCMR #Fall2024 #wusaclubs #waterloosci #microbiology #science,
34,C_-3C-iAKUN,19,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460080436_812030130823250_7032685452386819418_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDg0eDEwODQuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=VU6tRa_VAeAQ7kNvgGBUm8b&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODQ0MzY2MTAwNjY0NDQ5Mw%3D%3D.3-ccb7-5&oh=00_AYAU4n8BVkTsWVU_TbhAY4PlQ-nwRniogkqTXiYE6QGeCQ&oe=66F11A25&_nc_sid=8f1549,waterlooblockchain,2024-09-16 14:57:13,"Mark your calendar for our Hypotenuse Lab on September 26th!!! We are proudly announcing that we invited our amazing speaker Benjamin Wu, an SE graduate to elaborate his knowledge on Indexing on-chain data! It would be an amazing opportunity to learn and connect with Waterloo alumni! FREE pizza and bubble tea for those who fully participate! 🍕 📅 Date: September 26th ⏲ Time: 5:00 PM EDT 📍 Location: MC 2054 Sign up with the link in bio! 🔥",
35,DABmWAdOihQ,32,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460298032_419365797425303_5225699088220005799_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=tPH4xORKF6AQ7kNvgF0AWSl&_nc_gid=94773141100e4cfaad27a4d9dd1b3c65&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1OTIxNDYyMTcxNjE5MzMxMw%3D%3D.3-ccb7-5&oh=00_AYCX69XEP2319CC52E-Et3RETlUZzlbJOnVZyJRGHJQyPA&oe=66F14471&_nc_sid=8f1549,uwteaclub,2024-09-17 16:28:59,"Come see us at Club Fair! Sign up for a term membership to receive a free sticker of your choosing at our booth! To register, see our linktree and story highlights, or swipe to see the QR!We’ll be setup at booth 96 in SLC. Swipe to see location details! Hope to see you there!",
36,DAEZrlwJcDk,110,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/460137427_388597350782565_4584020606279669387_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=3wrmnVbXvZIQ7kNvgECTm1K&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ2MDAwMzM0ODMyNjIzMzIyNQ%3D%3D.3-ccb7-5&oh=00_AYCglDl_YtewV5a2mWAeLNCltvOwXw1wLgpRibHMpUYuYQ&oe=66F124CE&_nc_sid=8f1549,uw.dhamaka,2024-09-18 18:36:04,"Another term, another team ready for some dhamaka 💣✨Meet our executive team for the Fall 2024 term! Swipe to get to know them and the exciting events they bring💣💛",
37,C__VQ57yBPF,66,https://instagram.fyto3-1.fna.fbcdn.net/v/t51.29350-15/459952747_447995464252413_6803502191394024723_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fyto3-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=zcNAAEComF0Q7kNvgGh273A&_nc_gid=4fe76e97c0014e1482865a0600a75b1d&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzQ1ODU3NjU1OTUzODQ0MzIwNQ%3D%3D.3-ccb7-5&oh=00_AYAup0sIrJDLXK2HT7k3sOGk20bY7nmRIQ_buY9KyQKOqg&oe=66F13E37&_nc_sid=8f1549,uw.dhamaka,2024-09-16 19:22:24,"Catch UW Dhamaka performing LIVE atHOCO Hungama!September 21, Saturday | 10pm onwards at TenC Dance Co (329 King St E, Kitchener)Event organised by OG Eventz.Tickets at ogeventz.tixverse.comBE THERE OR HEAR ABOUT IT ALL YEAR!Disclaimer: This is an event ONLY for the students of Laurier and Waterloo university. Kindly bring your Canadian photo ID and student card to the event.#uw #waterloo #waterloouniversity #laurier #desiparty #desivibes #bollywood #punjabi #diljitdosanjh #bhangea #dance #music #party #drinks",
